.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │               ├── mfsensorgroup.lib
│   │               ├── Mfsrcsnk.lib
│   │               ├── mfuuid.lib
│   │               ├── MgmtAPI.Lib
│   │               ├── mi.lib
│   │               ├── mincore_downlevel.lib
│   │               ├── mincore.lib
│   │               ├── MMC.Lib
│   │               ├── mmdevapi.lib
│   │               ├── Mprapi.Lib
│   │               ├── Mpr.Lib
│   │               ├── mprsnap.lib
│   │               ├── MqOA10.Tlb
│   │               ├── MqOA20.Tlb
│   │               ├── MqOA.Lib
│   │               ├── mqoa.tlb
│   │               ├── MqRt.Lib
│   │               ├── MrmSupport.lib
│   │               ├── msaatext.lib
│   │               ├── MSAcm32.Lib
│   │               ├── MSAJApi.lib
│   │               ├── msclus.tlb
│   │               ├── Mscms.Lib
│   │               ├── MsCtfMonitor.lib
│   │               ├── msdasc.lib
│   │               ├── msdatsrc.tlb
│   │               ├── msdelta.lib
│   │               ├── msdmo.lib
│   │               ├── msdrm.lib
│   │               ├── msfeeds.tlb
│   │               ├── Msi.Lib
│   │               ├── MSImg32.Lib
│   │               ├── mspatcha.lib
│   │               ├── mspatchc.lib
│   │               ├── mspbase.lib
│   │               ├── msports.lib
│   │               ├── MSRating.Lib
│   │               ├── MSTask.Lib
│   │               ├── msv1_0.lib
│   │               ├── msvfw32.Lib
│   │               ├── MsWSock.Lib
│   │               ├── MsXml2.Lib
│   │               ├── msxml6.lib
│   │               ├── MsXml.Tlb
│   │               ├── mtxdm.lib
│   │               ├── Mtx.Lib
│   │               ├── muiload.lib
│   │               ├── ncrypt.lib
│   │               ├── nddeapi.lib
│   │               ├── ndfapi.lib
│   │               ├── ndproxystub.lib
│   │               ├── NetAPI32.Lib
│   │               ├── NetFW.TLB
│   │               ├── netlib.lib
│   │               ├── NetSh.Lib
│   │               ├── newdev.lib
│   │               ├── ninput.lib
│   │               ├── normaliz.lib
│   │               ├── ntdll.lib
│   │               ├── ntdsa.lib
│   │               ├── NtDsAPI.Lib
│   │               ├── ntdsatq.lib
│   │               ├── ntdsetup.lib
│   │               ├── ntfrsapi.lib
│   │               ├── ntlanman.lib
│   │               ├── nt.lib
│   │               ├── ntmarta.lib
│   │               ├── NtQuery.Lib
│   │               ├── ntstc_libcmt.lib
│   │               ├── ntstc_msvcrt.lib
│   │               ├── ntvdm.lib
│   │               ├── objsel.lib
